Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Pnt,Yds,Y/P,Blck,Num,Pct,Num,Pct,Num,Pct,Status
1,2000,2000-09-03,1,1,23,NWE,,TAM,L 16-21,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2000,2000-09-11,2,2,23,NWE,0,NYJ,L 19-20,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2000,2000-09-17,3,3,23,NWE,,MIN,L 13-21,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2000,2000-09-24,4,4,23,NWE,0,MIA,L 3-10,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2000,2000-10-01,5,5,23,NWE,0,DEN,W 28-19,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2000,2000-10-08,6,6,23,NWE,,IND,W 24-16,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2000,2000-10-15,7,7,23,NWE,,NYJ,L 17-34,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2000,2000-10-22,8,8,23,NWE,0,IND,L 23-30,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2000,2000-11-05,9,10,23,NWE,,BUF,L 13-16,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2000,2000-11-12,10,11,23,NWE,0,CLE,L 11-19,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2000,2000-11-19,11,12,23,NWE,,CIN,W 16-13,Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2000,2000-11-23,12,13,23,NWE,0,DET,L 9-34,,1,3,33.33,6,0,0,42.4,0,0,2,2,0,0,,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
13,2000,2000-12-04,13,14,23,NWE,,KAN,W 30-24,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2000,2000-12-10,14,15,23,NWE,0,CHI,L 17-24,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2000,2000-12-17,15,16,23,NWE,0,BUF,W 13-10,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2000,2000-12-24,16,17,23,NWE,,MIA,L 24-27,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2001,2001-09-09,1,1,23,NWE,0,CIN,L 17-23,Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2001,2001-09-23,2,2,24,NWE,,NYJ,L 3-10,,5,10,50,46,0,0,62.9,0,0,4.6,4.6,1,9,9,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
19,2001,2001-09-30,3,3,24,NWE,,IND,W 44-13,*,13,23,56.52,168,0,0,79.6,1,9,7.3,7.3,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
20,2001,2001-10-07,4,4,24,NWE,0,MIA,L 10-30,*,12,24,50,86,0,0,58.7,4,17,3.58,3.58,2,9,4.5,0,0,0,0,,0,0.00%,,0,0,2,0,0,0,-14,0,0,0,,0,,,,,,,
21,2001,2001-10-14,5,5,24,NWE,,SDG,W 29-26,*,33,54,61.11,364,2,0,93.4,3,19,6.74,7.48,1,0,0,0,0,0,0,,0,0.00%,,0,0,2,0,0,0,-1,0,0,0,,0,,,,,,,
22,2001,2001-10-21,6,6,24,NWE,0,IND,W 38-17,*,16,20,80,202,3,0,148.3,0,0,10.1,13.1,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
23,2001,2001-10-28,7,7,24,NWE,0,DEN,L 20-31,*,25,38,65.79,203,2,4,57.1,2,20,5.34,1.66,2,-1,-0.5,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,-3,0,0,0,,0,,,,,,,
24,2001,2001-11-04,8,8,24,NWE,0,ATL,W 24-10,*,21,31,67.74,250,3,0,124.4,3,14,8.06,10,3,0,0,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
25,2001,2001-11-11,9,9,24,NWE,,BUF,W 21-11,*,15,21,71.43,107,1,1,78.9,7,36,5.1,3.9,4,-1,-0.25,0,0,0,0,,0,0.00%,,0,0,2,1,0,1,0,0,0,0,,0,,,,,,,
26,2001,2001-11-18,10,10,24,NWE,,STL,L 17-24,*,19,27,70.37,185,1,2,70.8,2,6,6.85,4.26,2,6,3,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
27,2001,2001-11-25,11,11,24,NWE,,NOR,W 34-17,*,19,26,73.08,258,4,0,143.9,4,17,9.92,13,4,14,3.5,0,0,0,0,,0,0.00%,,0,0,2,0,0,0,0,0,0,0,,0,,,,,,,
28,2001,2001-12-02,12,12,24,NWE,0,NYJ,W 17-16,*,20,28,71.43,213,0,0,93.3,3,22,7.61,7.61,3,0,0,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,0,0,0,0,,0,,,,,,,
29,2001,2001-12-09,13,13,24,NWE,,CLE,W 27-16,*,19,28,67.86,218,0,2,61.3,3,9,7.79,4.57,4,-3,-0.75,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
30,2001,2001-12-16,14,14,24,NWE,0,BUF,W 12-9,*,19,35,54.29,237,0,1,63.6,5,31,6.77,5.49,3,13,4.33,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
31,2001,2001-12-22,15,15,24,NWE,,MIA,W 20-13,*,11,19,57.89,108,1,0,91.6,3,14,5.68,6.74,3,-5,-1.67,0,1,1,23,23,0,100.00%,23,0,0,1,0,0,1,0,0,0,0,,0,,,,,,,
32,2001,2002-01-06,16,17,24,NWE,0,CAR,W 38-6,*,17,29,58.62,198,1,2,62.1,1,2,6.83,4.41,1,2,2,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,,,,,,,
33,2002,2002-09-09,1,1,25,NWE,,PIT,W 30-14,*,29,43,67.44,294,3,0,110,2,14,6.84,8.23,0,0,,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
34,2002,2002-09-15,2,2,25,NWE,0,NYJ,W 44-7,*,25,35,71.43,269,2,1,100.8,0,0,7.69,7.54,2,5,2.5,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
35,2002,2002-09-22,3,3,25,NWE,,KAN,W 41-38,*,39,54,72.22,410,4,1,110.9,4,11,7.59,8.24,1,2,2,0,0,0,0,,0,0.00%,,0,0,1,0,0,2,0,0,0,0,,0,,,,,,,
36,2002,2002-09-29,4,4,25,NWE,0,SDG,L 14-21,*,36,53,67.92,353,2,2,83.3,0,0,6.66,5.72,1,3,3,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
37,2002,2002-10-06,5,5,25,NWE,0,MIA,L 13-26,*,17,31,54.84,240,2,2,74.7,3,32,7.74,6.13,1,0,0,0,0,0,0,,0,0.00%,,0,0,1,1,0,1,0,0,0,0,,0,,,,,,,
38,2002,2002-10-13,6,6,25,NWE,,GNB,L 10-28,*,24,44,54.55,183,1,3,44,2,17,4.16,1.55,5,26,5.2,0,0,0,0,,0,0.00%,,0,0,2,1,0,1,-9,0,0,0,,0,,,,,,,
39,2002,2002-10-27,7,8,25,NWE,,DEN,L 16-24,*,15,29,51.72,130,1,0,75.4,5,20,4.48,5.17,2,5,2.5,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
40,2002,2002-11-03,8,9,25,NWE,0,BUF,W 38-7,*,22,26,84.62,265,3,0,147.6,1,2,10.19,12.5,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
41,2002,2002-11-10,9,10,25,NWE,0,CHI,W 33-30,*,36,55,65.45,328,3,1,92.1,2,13,5.96,6.24,3,16,5.33,0,0,0,0,,0,0.00%,,0,0,2,1,0,1,-3,0,0,0,,0,,,,,,,
42,2002,2002-11-17,10,11,25,NWE,0,OAK,L 20-27,*,18,30,60,172,0,0,76,4,25,5.73,5.73,1,1,1,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
43,2002,2002-11-24,11,12,25,NWE,,MIN,W 24-17,*,21,34,61.76,239,3,0,112.3,2,20,7.03,8.79,6,4,0.67,0,0,0,0,,0,0.00%,,0,0,2,0,0,0,-10,0,0,0,,0,,,,,,,
44,2002,2002-11-28,12,13,25,NWE,0,DET,W 20-12,*,18,30,60,210,0,1,67.4,0,0,7,5.5,4,12,3,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
45,2002,2002-12-08,13,14,25,NWE,,BUF,W 27-17,*,15,27,55.56,183,2,0,101.3,0,0,6.78,8.26,5,-5,-1,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,-10,0,0,0,,0,,,,,,,
46,2002,2002-12-16,14,15,25,NWE,0,TEN,L 7-24,*,14,29,48.28,134,0,1,47.2,3,17,4.62,3.07,2,10,5,1,0,0,0,,0,0.00%,,1,6,0,,0,0,0,0,0,0,,0,,,,,,,
47,2002,2002-12-22,15,16,25,NWE,,NYJ,L 17-30,*,19,37,51.35,133,1,1,57.6,2,14,3.59,2.92,4,24,6,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
48,2002,2002-12-29,16,17,25,NWE,,MIA,W 27-24,*,25,44,56.82,221,1,1,68.5,1,5,5.02,4.45,4,8,2,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
49,2003,2003-09-07,1,1,26,NWE,0,BUF,L 0-31,*,14,28,50,123,0,4,22.5,2,20,4.39,-2.04,0,0,,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
50,2003,2003-09-14,2,2,26,NWE,0,PHI,W 31-10,*,30,44,68.18,255,3,0,105.8,2,8,5.8,7.16,6,7,1.17,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
51,2003,2003-09-21,3,3,26,NWE,,NYJ,W 23-16,*,15,25,60,181,0,0,82.2,5,34,7.24,7.24,3,-1,-0.33,1,0,0,0,,0,0.00%,,1,6,3,1,0,1,0,0,0,0,,0,,,,,,,
52,2003,2003-09-28,4,4,26,NWE,0,WAS,L 17-20,*,25,38,65.79,289,2,3,73.2,1,8,7.61,5.11,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
53,2003,2003-10-05,5,5,26,NWE,,TEN,W 38-30,*,17,31,54.84,219,1,0,88,3,26,7.06,7.71,3,2,0.67,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,0,0,0,0,,0,,,,,,,
54,2003,2003-10-12,6,6,26,NWE,,NYG,W 17-6,*,8,21,38.1,112,0,0,56.1,2,21,5.33,5.33,3,0,0,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
55,2003,2003-10-19,7,7,26,NWE,0,MIA,W 19-13,*,24,34,70.59,283,2,0,115.2,1,10,8.32,9.5,3,10,3.33,0,0,0,0,,0,0.00%,,0,0,2,1,0,1,0,0,0,0,,0,,,,,,,
56,2003,2003-10-26,8,8,26,NWE,,CLE,W 9-3,*,20,33,60.61,259,0,0,85.3,1,6,7.85,7.85,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
57,2003,2003-11-03,9,9,26,NWE,0,DEN,W 30-26,*,20,35,57.14,350,3,1,108,0,0,10,10.43,2,-1,-0.5,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
58,2003,2003-11-16,10,11,26,NWE,,DAL,W 12-0,*,15,34,44.12,212,0,0,64.8,2,9,6.24,6.24,1,3,3,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,0,0,0,0,,0,,,,,,,
59,2003,2003-11-23,11,12,26,NWE,0,HOU,W 23-20,*,29,47,61.7,368,2,2,82.6,4,24,7.83,6.77,6,15,2.5,0,0,0,0,,0,0.00%,,0,0,2,1,0,1,-2,0,0,0,,0,,,,,,,
60,2003,2003-11-30,12,13,26,NWE,0,IND,W 38-34,*,26,35,74.29,236,2,2,87.3,2,10,6.74,5.31,2,-1,-0.5,0,0,0,0,,0,0.00%,,0,0,2,0,0,0,-3,0,0,0,,0,,,,,,,
61,2003,2003-12-07,13,14,26,NWE,,MIA,W 12-0,*,16,31,51.61,163,0,0,67,3,13,5.26,5.26,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,1,36,36,0,,,,,,,
62,2003,2003-12-14,14,15,26,NWE,,JAX,W 27-13,*,22,34,64.71,228,2,0,103.6,2,16,6.71,7.88,1,7,7,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
63,2003,2003-12-20,15,16,26,NWE,0,NYJ,W 21-16,*,15,25,60,138,2,0,101.7,0,0,5.52,7.12,2,1,0.5,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
64,2003,2003-12-27,16,17,26,NWE,,BUF,W 31-0,*,21,32,65.63,204,4,0,122.9,2,14,6.38,8.88,5,23,4.6,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
65,2004,2004-09-09,1,1,27,NWE,,IND,W 27-24,*,26,38,68.42,335,3,1,111.2,2,15,8.82,9.21,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,0,0,0,0,,0,,,,,,,
66,2004,2004-09-19,2,2,27,NWE,0,ARI,W 23-12,*,15,26,57.69,219,2,2,78.8,2,12,8.42,6.5,5,3,0.6,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,-17,0,0,0,,0,,,,,,,
67,2004,2004-10-03,3,4,27,NWE,0,BUF,W 31-17,*,17,30,56.67,298,2,0,112.9,0,0,9.93,11.27,2,2,1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
68,2004,2004-10-10,4,5,27,NWE,,MIA,W 24-10,*,7,19,36.84,76,2,1,62.6,1,7,4,3.74,4,-1,-0.25,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
69,2004,2004-10-17,5,6,27,NWE,,SEA,W 30-20,*,19,30,63.33,231,1,1,84.2,1,7,7.7,6.87,3,7,2.33,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
70,2004,2004-10-24,6,7,27,NWE,,NYJ,W 13-7,*,20,29,68.97,230,1,0,104.1,3,20,7.93,8.62,3,-3,-1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
71,2004,2004-10-31,7,8,27,NWE,0,PIT,L 20-34,*,25,43,58.14,271,2,2,72.9,4,28,6.3,5.14,0,0,,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
72,2004,2004-11-07,8,9,27,NWE,0,STL,W 40-22,*,18,31,58.06,234,2,0,103.4,2,9,7.55,8.84,3,1,0.33,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
73,2004,2004-11-14,9,10,27,NWE,,BUF,W 29-6,*,19,35,54.29,233,2,1,82.2,2,13,6.66,6.51,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
74,2004,2004-11-22,10,11,27,NWE,0,KAN,W 27-19,*,17,26,65.38,315,1,0,119.9,1,6,12.12,12.88,5,-1,-0.2,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
75,2004,2004-11-28,11,12,27,NWE,,BAL,W 24-3,*,15,30,50,172,0,0,67.6,1,2,5.73,5.73,3,3,1,0,0,0,0,,0,0.00%,,0,0,0,,0,1,0,0,0,0,,0,,,,,,,
76,2004,2004-12-05,12,13,27,NWE,0,CLE,W 42-15,*,11,20,55,157,1,1,76.5,2,14,7.85,6.6,1,10,10,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,0,0,0,0,,0,,,,,,,
77,2004,2004-12-12,13,14,27,NWE,,CIN,W 35-28,*,18,26,69.23,260,2,0,127.1,1,3,10,11.54,5,2,0.4,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
78,2004,2004-12-20,14,15,27,NWE,0,MIA,L 28-29,*,18,29,62.07,171,3,4,73.3,2,15,5.9,1.76,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
79,2004,2004-12-26,15,16,27,NWE,0,NYJ,W 23-7,*,21,32,65.63,264,2,0,112,1,6,8.25,9.5,4,3,0.75,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
80,2004,2005-01-02,16,17,27,NWE,,SFO,W 21-7,*,22,30,73.33,226,2,1,102.9,1,5,7.53,7.37,1,3,3,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
81,2005,2005-09-08,1,1,28,NWE,,OAK,W 30-20,*,24,38,63.16,306,2,0,105.8,0,0,8.05,9.11,3,-1,-0.33,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
82,2005,2005-09-18,2,2,28,NWE,0,CAR,L 17-27,*,23,44,52.27,270,1,1,69.3,2,21,6.14,5.57,0,0,,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
83,2005,2005-09-25,3,3,28,NWE,0,PIT,W 23-20,*,31,41,75.61,372,0,1,92.7,3,26,9.07,7.98,0,0,,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
84,2005,2005-10-02,4,4,28,NWE,,SDG,L 17-41,*,19,32,59.38,224,1,1,78.1,1,8,7,6.22,2,4,2,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
85,2005,2005-10-09,5,5,28,NWE,0,ATL,W 31-28,*,22,27,81.48,350,3,1,140.4,1,8,12.96,13.52,1,1,1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
86,2005,2005-10-16,6,6,28,NWE,0,DEN,L 20-28,*,24,46,52.17,299,1,0,79.9,0,0,6.5,6.93,1,12,12,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
87,2005,2005-10-30,7,8,28,NWE,,BUF,W 21-16,*,14,21,66.67,199,1,0,113,3,19,9.48,10.43,1,4,4,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
88,2005,2005-11-07,8,9,28,NWE,,IND,L 21-40,*,22,33,66.67,265,3,0,121.4,1,18,8.03,9.85,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,0,0,0,0,,0,,,,,,,
89,2005,2005-11-13,9,10,28,NWE,0,MIA,W 23-16,*,21,36,58.33,275,2,2,77.9,2,1,7.64,6.25,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
90,2005,2005-11-20,10,11,28,NWE,,NOR,W 24-17,*,15,29,51.72,222,3,0,111.6,3,28,7.66,9.72,1,5,5,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,,,,,,,
91,2005,2005-11-27,11,12,28,NWE,0,KAN,L 16-26,*,22,40,55,248,1,4,42.5,3,16,6.2,2.2,1,15,15,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
92,2005,2005-12-04,12,13,28,NWE,,NYJ,W 16-3,*,27,37,72.97,271,0,0,93.4,2,20,7.32,7.32,4,19,4.75,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
93,2005,2005-12-11,13,14,28,NWE,0,BUF,W 35-7,*,29,38,76.32,329,2,2,97.4,1,1,8.66,7.34,4,17,4.25,1,0,0,0,,0,0.00%,,1,6,0,,0,0,0,0,0,0,,0,,,,,,,
94,2005,2005-12-17,14,15,28,NWE,,TAM,W 28-0,*,20,31,64.52,258,3,0,122.8,1,5,8.32,10.26,3,6,2,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
