Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Pnt,Yds,Y/P,Blck,Num,Pct,Num,Pct,Num,Pct,Status
189,2011,2011-12-11,13,14,34,NWE,0,WAS,W 34-27,*,22,37,59.46,357,3,1,107.6,1,5,9.65,10.05,4,8,2,0,0,0,0,,0,0.00%,,0,0,0,,0,0,0,0,0,0,,0,,,,,,,
190,2011,2011-12-18,14,15,34,NWE,0,DEN,W 41-23,*,23,34,67.65,320,2,0,117.3,2,10,9.41,10.59,6,2,0.33,1,0,0,0,,0,0.00%,,1,6,1,0,0,1,-5,0,0,0,,0,,,,,,,
191,2011,2011-12-24,15,16,34,NWE,,MIA,W 27-24,*,27,46,58.7,304,1,0,85.8,4,23,6.61,7.04,9,17,1.89,2,0,0,0,,0,0.00%,,2,12,0,,0,0,0,0,0,0,,0,,,,,,,
192,2011,2012-01-01,16,17,34,NWE,,BUF,W 49-21,*,23,35,65.71,338,3,1,113.7,4,18,9.66,10.09,0,0,,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,,,,,,,
193,2012,2012-09-09,1,1,35,NWE,0,TEN,W 34-13,*,23,31,74.19,236,2,0,117.1,1,8,7.61,8.9,2,1,0.5,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,67,100%,0,0%,0,0%,
194,2012,2012-09-16,2,2,35,NWE,,ARI,L 18-20,*,28,46,60.87,316,1,1,79.6,4,19,6.87,6.33,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,80,100%,0,0%,0,0%,
195,2012,2012-09-23,3,3,35,NWE,0,BAL,L 30-31,*,28,41,68.29,335,1,0,101.2,2,16,8.17,8.66,2,7,3.5,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,-3,0,0,0,,0,82,100%,0,0%,0,0%,
196,2012,2012-09-30,4,4,35,NWE,0,BUF,W 52-28,*,22,36,61.11,340,3,0,120.1,1,7,9.44,11.11,1,4,4,1,0,0,0,,0,0.00%,,1,6,0,0,0,0,0,0,0,0,,0,77,100%,0,0%,0,0%,
197,2012,2012-10-07,5,5,35,NWE,,DEN,W 31-21,*,23,31,74.19,223,1,0,104.6,4,30,7.19,7.84,4,-2,-0.5,1,0,0,0,,0,0.00%,,1,6,1,0,0,0,0,0,0,0,,0,95,100%,0,0%,0,0%,
198,2012,2012-10-14,6,6,35,NWE,0,SEA,L 23-24,*,36,58,62.07,395,2,2,79.3,1,7,6.81,5.95,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,86,100%,0,0%,0,0%,
199,2012,2012-10-21,7,7,35,NWE,,NYJ,W 29-26,*,26,42,61.9,259,2,0,95.2,1,9,6.17,7.12,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,79,100%,0,0%,0,0%,
200,2012,2012-10-28,8,8,35,NWE,0,STL,W 45-7,*,23,35,65.71,304,4,0,131.1,0,0,8.69,10.97,1,3,3,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,61,86%,0,0%,0,0%,
201,2012,2012-11-11,9,10,35,NWE,,BUF,W 37-31,*,23,38,60.53,237,2,0,96.1,1,7,6.24,7.29,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,72,100%,0,0%,0,0%,
202,2012,2012-11-18,10,11,35,NWE,,IND,W 59-24,*,24,35,68.57,331,3,0,127.2,0,0,9.46,11.17,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,58,95%,0,0%,0,0%,
203,2012,2012-11-22,11,12,35,NWE,0,NYJ,W 49-19,*,18,27,66.67,323,3,0,144.5,0,0,11.96,14.19,3,5,1.67,1,0,0,0,,0,0.00%,,1,6,0,0,0,0,0,0,0,0,,0,65,96%,0,0%,0,0%,
204,2012,2012-12-02,12,13,35,NWE,0,MIA,W 23-16,*,24,40,60,238,1,1,74.8,4,25,5.95,5.33,4,-1,-0.25,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,81,100%,0,0%,0,0%,
205,2012,2012-12-10,13,14,35,NWE,,HOU,W 42-14,*,21,35,60,296,4,0,125.4,1,7,8.46,10.74,1,6,6,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,68,89%,0,0%,0,0%,
206,2012,2012-12-16,14,15,35,NWE,,SFO,L 34-41,*,36,65,55.38,443,1,2,68.9,3,18,6.82,5.74,3,11,3.67,1,0,0,0,,0,0.00%,,1,6,0,0,0,0,0,0,0,0,,0,94,100%,0,0%,0,0%,
207,2012,2012-12-23,15,16,35,NWE,0,JAX,W 23-16,*,24,41,58.54,267,2,2,73.9,3,21,6.51,5.29,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,73,100%,0,0%,0,0%,
208,2012,2012-12-30,16,17,35,NWE,,MIA,W 28-0,*,22,36,61.11,284,2,0,104.4,1,8,7.89,9,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,77,100%,0,0%,0,0%,
209,2013,2013-09-08,1,1,36,NWE,0,BUF,W 23-21,*,29,52,55.77,288,2,1,76.4,3,15,5.54,5.44,4,-4,-1,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,91,100%,0,0%,0,0%,
210,2013,2013-09-12,2,2,36,NWE,,NYJ,W 13-10,*,19,39,48.72,185,1,0,71,1,7,4.74,5.26,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,65,100%,0,0%,0,0%,
211,2013,2013-09-22,3,3,36,NWE,,TAM,W 23-3,*,25,36,69.44,225,2,1,92.9,3,23,6.25,6.11,5,5,1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,74,100%,0,0%,0,0%,
212,2013,2013-09-29,4,4,36,NWE,0,ATL,W 30-23,*,20,31,64.52,316,2,0,119.8,0,0,10.19,11.48,5,-2,-0.4,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,-1,0,0,0,,0,66,100%,0,0%,0,0%,
213,2013,2013-10-06,5,5,36,NWE,0,CIN,L 6-13,*,18,38,47.37,197,0,1,52.2,4,31,5.18,4,0,0,,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,63,100%,0,0%,0,0%,
214,2013,2013-10-13,6,6,36,NWE,,NOR,W 30-27,*,25,43,58.14,269,1,1,74.7,5,34,6.26,5.67,2,16,8,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,87,100%,0,0%,0,0%,
215,2013,2013-10-20,7,7,36,NWE,0,NYJ,L 27-30,*,22,46,47.83,228,0,1,53.5,4,23,4.96,3.98,0,0,,0,0,0,0,,0,0.00%,,0,0,2,0,0,1,0,0,0,0,,0,75,100%,0,0%,0,0%,
216,2013,2013-10-27,8,8,36,NWE,,MIA,W 27-17,*,13,22,59.09,116,1,1,69.5,3,16,5.27,4.14,4,5,1.25,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,66,100%,0,0%,0,0%,
217,2013,2013-11-03,9,9,36,NWE,,PIT,W 55-31,*,23,33,69.7,432,4,0,151.8,3,19,13.09,15.52,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,76,100%,0,0%,0,0%,
218,2013,2013-11-18,10,11,36,NWE,0,CAR,L 20-24,*,29,40,72.5,296,1,1,91.2,2,13,7.4,6.78,1,3,3,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,72,100%,0,0%,0,0%,
219,2013,2013-11-24,11,12,36,NWE,,DEN,W 34-31,*,34,50,68,344,3,0,107.4,3,20,6.88,8.08,2,0,0,0,0,0,0,,0,0.00%,,0,0,2,1,0,1,0,0,0,0,,0,87,100%,0,0%,0,0%,
220,2013,2013-12-01,12,13,36,NWE,0,HOU,W 34-31,*,29,41,70.73,371,2,1,104.8,1,6,9.05,8.93,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,70,100%,0,0%,0,0%,
221,2013,2013-12-08,13,14,36,NWE,,CLE,W 27-26,*,32,52,61.54,418,2,1,91.7,4,21,8.04,7.94,2,1,0.5,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,83,100%,0,0%,0,0%,
222,2013,2013-12-15,14,15,36,NWE,0,MIA,L 20-24,*,34,55,61.82,364,2,1,85.7,1,7,6.62,6.53,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,80,100%,0,0%,0,0%,
223,2013,2013-12-22,15,16,36,NWE,0,BAL,W 41-7,*,14,26,53.85,172,1,0,87.3,2,14,6.62,7.38,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,67,100%,0,0%,0,0%,
224,2013,2013-12-29,16,17,36,NWE,,BUF,W 34-20,*,14,24,58.33,122,1,1,68.4,1,7,5.08,4.04,4,-3,-0.75,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,-9,0,1,32,32,0,75,100%,0,0%,0,0%,
225,2014,2014-09-07,1,1,37,NWE,0,MIA,L 20-33,*,29,56,51.79,249,1,0,69.7,4,23,4.45,4.8,1,3,3,0,0,0,0,,0,0.00%,,0,0,2,2,0,0,0,0,0,0,,0,86,100%,0,0%,0,0%,
226,2014,2014-09-14,2,2,37,NWE,0,MIN,W 30-7,*,14,21,66.67,149,1,0,103.1,1,7,7.1,8.05,1,0,0,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,65,100%,0,0%,0,0%,
227,2014,2014-09-21,3,3,37,NWE,,OAK,W 16-9,*,24,37,64.86,234,1,0,91.5,2,13,6.32,6.86,3,-7,-2.33,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,75,100%,0,0%,0,0%,
228,2014,2014-09-29,4,4,37,NWE,0,KAN,L 14-41,*,14,23,60.87,159,1,2,59.9,2,8,6.91,3.87,0,0,,0,0,0,0,,0,0.00%,,0,0,2,1,0,0,0,0,0,0,,0,38,76%,0,0%,0,0%,
229,2014,2014-10-05,5,5,37,NWE,,CIN,W 43-17,*,23,35,65.71,292,2,0,110.7,1,7,8.34,9.49,4,13,3.25,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,83,97%,0,0%,0,0%,
230,2014,2014-10-12,6,6,37,NWE,0,BUF,W 37-22,*,27,37,72.97,361,4,0,139.6,2,15,9.76,11.92,4,3,0.75,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,71,100%,0,0%,0,0%,
231,2014,2014-10-16,7,7,37,NWE,,NYJ,W 27-25,*,20,37,54.05,261,3,0,103.5,1,1,7.05,8.68,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,57,100%,0,0%,0,0%,
232,2014,2014-10-26,8,8,37,NWE,,CHI,W 51-23,*,30,35,85.71,354,5,0,148.4,0,0,10.11,12.97,2,0,0,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,-4,0,0,0,,0,67,91%,0,0%,0,0%,
233,2014,2014-11-02,9,9,37,NWE,,DEN,W 43-21,*,33,53,62.26,333,4,1,97.4,1,1,6.28,6.94,2,4,2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,84,100%,0,0%,0,0%,
234,2014,2014-11-16,10,11,37,NWE,0,IND,W 42-20,*,19,30,63.33,257,2,2,85,0,0,8.57,6.9,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,70,91%,0,0%,0,0%,
235,2014,2014-11-23,11,12,37,NWE,,DET,W 34-9,*,38,53,71.7,349,2,1,94,0,0,6.58,6.49,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,78,100%,0,0%,0,0%,
236,2014,2014-11-30,12,13,37,NWE,0,GNB,L 21-26,*,22,35,62.86,245,2,0,102.7,1,9,7,8.14,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,56,100%,0,0%,0,0%,
237,2014,2014-12-07,13,14,37,NWE,0,SDG,W 23-14,*,28,44,63.64,317,2,1,90.8,1,7,7.2,7.09,4,7,1.75,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,77,100%,0,0%,0,0%,
238,2014,2014-12-14,14,15,37,NWE,,MIA,W 41-13,*,21,35,60,287,2,1,93.4,0,0,8.2,8.06,3,18,6,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,60,92%,0,0%,0,0%,
239,2014,2014-12-21,15,16,37,NWE,0,NYJ,W 17-16,*,23,35,65.71,182,1,1,76.1,4,36,5.2,4.49,7,10,1.43,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,64,100%,0,0%,0,0%,
240,2014,2014-12-28,16,17,37,NWE,,BUF,L 9-17,*,8,16,50,80,0,0,64.6,1,7,5,5,2,9,4.5,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,32,48%,0,0%,0,0%,
241,2015,2015-09-10,1,1,38,NWE,,PIT,W 28-21,*,25,32,78.13,288,4,0,143.7,2,7,9,11.5,3,1,0.33,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,61,100%,0,0%,0,0%,
242,2015,2015-09-20,2,2,38,NWE,0,BUF,W 40-32,*,38,59,64.41,466,3,0,105.6,2,15,7.9,8.92,3,-4,-1.33,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,86,100%,0,0%,0,0%,
243,2015,2015-09-27,3,3,38,NWE,,JAX,W 51-17,*,33,42,78.57,358,2,0,118.1,2,12,8.52,9.48,2,4,2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,78,98%,0,0%,0,0%,
244,2015,2015-10-11,4,5,38,NWE,0,DAL,W 30-6,*,20,27,74.07,275,2,0,130.9,5,28,10.19,11.67,2,3,1.5,1,0,0,0,,0,0.00%,,1,6,1,0,0,0,0,0,0,0,,0,57,97%,0,0%,0,0%,
245,2015,2015-10-18,5,6,38,NWE,0,IND,W 34-27,*,23,37,62.16,312,3,1,104.8,2,11,8.43,8.84,4,0,0,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,68,100%,0,0%,0,0%,
246,2015,2015-10-25,6,7,38,NWE,,NYJ,W 30-23,*,34,54,62.96,355,2,0,94.3,3,18,6.57,7.31,4,15,3.75,1,0,0,0,,0,0.00%,,1,6,1,0,0,1,0,0,0,0,,0,67,100%,0,0%,0,0%,
247,2015,2015-10-29,7,8,38,NWE,,MIA,W 36-7,*,26,38,68.42,356,4,0,133.2,2,14,9.37,11.47,1,1,1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,68,94%,0,0%,0,0%,
248,2015,2015-11-08,8,9,38,NWE,,WAS,W 27-10,*,26,39,66.67,299,2,1,96,0,0,7.67,7.54,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,79,99%,0,0%,0,0%,
249,2015,2015-11-15,9,10,38,NWE,0,NYG,W 27-26,*,26,42,61.9,334,2,1,92.8,3,5,7.95,7.83,2,9,4.5,0,0,0,0,,0,0.00%,,0,0,2,1,0,0,0,0,0,0,,0,72,100%,0,0%,0,0%,
250,2015,2015-11-23,10,11,38,NWE,,BUF,W 20-13,*,20,39,51.28,277,1,1,72.3,1,6,7.1,6.46,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,67,100%,0,0%,0,0%,
251,2015,2015-11-29,11,12,38,NWE,0,DEN,L 24-30,*,23,42,54.76,280,3,0,99.3,3,18,6.67,8.1,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,66,100%,0,0%,0,0%,
252,2015,2015-12-06,12,13,38,NWE,,PHI,L 28-35,*,29,56,51.79,312,3,2,71.4,4,24,5.57,5.04,6,17,2.83,1,1,1,36,36,0,100.00%,36,1,6,0,0,0,0,0,0,0,0,,0,89,100%,0,0%,0,0%,
253,2015,2015-12-13,13,14,38,NWE,0,HOU,W 27-6,*,22,30,73.33,226,2,0,116.8,3,29,7.53,8.87,4,10,2.5,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,67,100%,0,0%,0,0%,
254,2015,2015-12-20,14,15,38,NWE,,TEN,W 33-16,*,23,35,65.71,267,2,0,107.7,2,14,7.63,8.77,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,66,100%,0,0%,0,0%,
255,2015,2015-12-27,15,16,38,NWE,0,NYJ,L 20-26,*,22,31,70.97,231,1,1,89.6,2,10,7.45,6.65,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,56,100%,0,0%,0,0%,
256,2015,2016-01-03,16,17,38,NWE,0,MIA,L 10-20,*,12,21,57.14,134,0,0,76.3,2,14,6.38,6.38,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,56,93%,0,0%,0,0%,
257,2016,2016-09-11,1,1,38,NWE,0,ARI,W 23-21,Suspended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,2016,2016-09-18,2,2,38,NWE,,MIA,W 31-24,Suspended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,2016,2016-09-22,3,3,38,NWE,,HOU,W 27-0,Suspended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,2016,2016-10-02,4,4,38,NWE,,BUF,L 0-16,Suspended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,2016,2016-10-09,5,5,39,NWE,0,CLE,W 33-13,*,28,40,70,406,3,0,127.7,1,3,10.15,11.65,2,14,7,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,71,89%,0,0%,0,0%,
262,2016,2016-10-16,6,6,39,NWE,,CIN,W 35-17,*,29,35,82.86,376,3,0,140,3,18,10.74,12.46,2,2,1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,64,100%,0,0%,0,0%,
263,2016,2016-10-23,7,7,39,NWE,0,PIT,W 27-16,*,19,26,73.08,222,2,0,124.2,0,0,8.54,10.08,5,13,2.6,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,57,100%,0,0%,0,0%,
264,2016,2016-10-30,8,8,39,NWE,0,BUF,W 41-25,*,22,33,66.67,315,4,0,137,4,22,9.55,11.97,1,15,15,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,64,94%,0,0%,0,0%,
265,2016,2016-11-13,9,10,39,NWE,,SEA,L 24-31,*,23,32,71.88,316,0,1,90.1,2,12,9.88,8.47,5,7,1.4,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,-1,0,0,0,,0,66,100%,0,0%,0,0%,
266,2016,2016-11-20,10,11,39,NWE,0,SFO,W 30-17,*,24,40,60,280,4,0,114.6,1,7,7,9,4,12,3,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,77,100%,0,0%,0,0%,
267,2016,2016-11-27,11,12,39,NWE,0,NYJ,W 22-17,*,30,50,60,286,2,0,89.2,0,0,5.72,6.52,3,-4,-1.33,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,73,100%,0,0%,0,0%,
268,2016,2016-12-04,12,13,39,NWE,,LAR,W 26-10,*,33,46,71.74,269,1,0,93.5,0,0,5.85,6.28,3,1,0.33,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,79,100%,0,0%,0,0%,
269,2016,2016-12-12,13,14,39,NWE,,BAL,W 30-23,*,25,38,65.79,406,3,1,116.8,1,5,10.68,11.08,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,69,100%,0,0%,0,0%,
270,2016,2016-12-18,14,15,39,NWE,0,DEN,W 16-3,*,16,32,50,188,0,0,68.2,2,11,5.88,5.88,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,2,0,0,1,0,0,0,0,,0,75,100%,0,0%,0,0%,
271,2016,2016-12-24,15,16,39,NWE,,NYJ,W 41-3,*,17,27,62.96,214,3,0,124.6,1,9,7.93,10.15,0,0,,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,59,80%,0,0%,0,0%,
272,2016,2017-01-01,16,17,39,NWE,0,MIA,W 35-14,*,25,33,75.76,276,3,0,130.4,0,0,8.36,10.18,1,6,6,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,64,96%,0,0%,0,0%,
