Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Pnt,Yds,Y/P,Blck,Num,Pct,Num,Pct,Num,Pct,Status
273,2017,2017-09-07,1,1,40,NWE,,KAN,L 27-42,*,16,36,44.44,267,0,0,70,3,20,7.42,7.42,2,0,0,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,81,100%,0,0%,0,0%,
274,2017,2017-09-17,2,2,40,NWE,0,NOR,W 36-20,*,30,39,76.92,447,3,0,139.6,2,11,11.46,13,2,9,4.5,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,76,100%,0,0%,0,0%,
275,2017,2017-09-24,3,3,40,NWE,,HOU,W 36-33,*,25,35,71.43,378,5,0,146.2,5,41,10.8,13.66,1,6,6,0,0,0,0,,0,0.00%,,0,0,3,1,0,0,0,0,0,0,,0,64,100%,0,0%,0,0%,
276,2017,2017-10-01,4,4,40,NWE,,CAR,L 30-33,*,32,45,71.11,307,2,0,104.6,3,14,6.82,7.71,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,70,100%,0,0%,0,0%,
277,2017,2017-10-05,5,5,40,NWE,0,TAM,W 19-14,*,30,40,75,303,1,1,94.1,3,14,7.58,6.95,2,5,2.5,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,74,100%,0,0%,0,0%,
278,2017,2017-10-15,6,6,40,NWE,0,NYJ,W 24-17,*,20,38,52.63,257,2,1,80.7,0,0,6.76,6.63,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,68,100%,0,0%,0,0%,
279,2017,2017-10-22,7,7,40,NWE,,ATL,W 23-7,*,21,29,72.41,249,2,0,121.2,2,8,8.59,9.97,5,5,1,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,74,100%,0,0%,0,0%,
280,2017,2017-10-29,8,8,40,NWE,,LAC,W 21-13,*,32,47,68.09,333,1,0,95.4,3,16,7.09,7.51,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,86,100%,0,0%,0,0%,
281,2017,2017-11-12,9,10,40,NWE,0,DEN,W 41-16,*,25,34,73.53,266,3,0,125.4,1,6,7.82,9.59,1,0,0,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,61,87%,0,0%,0,0%,
282,2017,2017-11-19,10,11,40,NWE,0,OAK,W 33-8,*,30,37,81.08,340,3,0,132,1,8,9.19,10.81,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,57,95%,0,0%,0,0%,
283,2017,2017-11-26,11,12,40,NWE,,MIA,W 35-17,*,18,28,64.29,227,4,1,114.1,1,6,8.11,9.36,5,-4,-0.8,0,0,0,0,,0,0.00%,,0,0,2,1,0,1,-24,0,0,0,,0,70,100%,0,0%,0,0%,
284,2017,2017-12-03,12,13,40,NWE,0,BUF,W 23-3,*,21,30,70,258,0,1,82.4,3,14,8.6,7.1,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,68,97%,0,0%,0,0%,
285,2017,2017-12-11,13,14,40,NWE,0,MIA,L 20-27,*,24,43,55.81,233,1,2,59.5,2,10,5.42,3.79,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,61,100%,0,0%,0,0%,
286,2017,2017-12-17,14,15,40,NWE,0,PIT,W 27-24,*,22,35,62.86,298,1,1,87.6,2,15,8.51,7.8,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,59,100%,0,0%,0,0%,
287,2017,2017-12-24,15,16,40,NWE,,BUF,W 37-16,*,21,28,75,224,2,1,106.8,2,6,8,7.82,2,6,3,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,67,94%,0,0%,0,0%,
288,2017,2017-12-31,16,17,40,NWE,,NYJ,W 26-6,*,18,37,48.65,190,2,0,82,2,12,5.14,6.22,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,80,94%,0,0%,0,0%,
289,2018,2018-09-09,1,1,41,NWE,,HOU,W 27-20,*,26,39,66.67,277,3,1,102.2,2,10,7.1,7.49,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,75,100%,0,0%,0,0%,
290,2018,2018-09-16,2,2,41,NWE,0,JAX,L 20-31,*,24,35,68.57,234,2,0,106.1,2,14,6.69,7.83,3,10,3.33,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,61,100%,0,0%,0,0%,
291,2018,2018-09-23,3,3,41,NWE,0,DET,L 10-26,*,14,26,53.85,133,1,1,65.1,2,13,5.12,4.15,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,48,100%,0,0%,0,0%,
292,2018,2018-09-30,4,4,41,NWE,,MIA,W 38-7,*,23,35,65.71,274,3,2,94.2,0,0,7.83,6.97,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,77,95%,0,0%,0,0%,
293,2018,2018-10-04,5,5,41,NWE,,IND,W 38-24,*,34,44,77.27,341,3,2,102.6,0,0,7.75,7.07,3,-1,-0.33,1,0,0,0,,0,0.00%,,1,6,0,0,0,0,0,0,0,0,,0,69,100%,0,0%,0,0%,
294,2018,2018-10-14,6,6,41,NWE,,KAN,W 43-40,*,24,35,68.57,340,1,0,109.2,2,13,9.71,10.29,3,2,0.67,1,0,0,0,,0,0.00%,,1,6,2,1,0,0,0,0,0,0,,0,78,100%,0,0%,0,0%,
295,2018,2018-10-21,7,7,41,NWE,0,CHI,W 38-31,*,25,36,69.44,277,3,1,108.2,1,4,7.69,8.11,1,6,6,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,64,100%,0,0%,0,0%,
296,2018,2018-10-29,8,8,41,NWE,0,BUF,W 25-6,*,29,45,64.44,324,0,0,85.8,2,13,7.2,7.2,1,8,8,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,0,0,0,0,,0,74,97%,0,0%,0,0%,
297,2018,2018-11-04,9,9,41,NWE,,GNB,W 31-17,*,22,35,62.86,294,1,0,99,2,21,8.4,8.97,5,-1,-0.2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,71,100%,0,0%,0,0%,
298,2018,2018-11-11,10,10,41,NWE,0,TEN,L 10-34,*,21,41,51.22,254,0,0,70.6,3,23,6.2,6.2,1,0,0,0,1,1,6,6,0,100.00%,6,0,0,0,0,0,0,0,0,0,0,,0,58,88%,0,0%,0,0%,
299,2018,2018-11-25,11,12,41,NWE,0,NYJ,W 27-13,*,20,31,64.52,283,2,0,115.4,0,0,9.13,10.42,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,70,100%,0,0%,0,0%,
300,2018,2018-12-02,12,13,41,NWE,,MIN,W 24-10,*,24,32,75,311,1,1,102.5,0,0,9.72,8.94,2,5,2.5,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,74,100%,0,0%,0,0%,
301,2018,2018-12-09,13,14,41,NWE,0,MIA,L 33-34,*,27,43,62.79,358,3,0,112.4,2,14,8.33,9.72,1,3,3,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,81,100%,0,0%,0,0%,
302,2018,2018-12-16,14,15,41,NWE,0,PIT,L 10-17,*,25,36,69.44,279,1,1,89.9,1,7,7.75,7.06,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,62,100%,0,0%,0,0%,
303,2018,2018-12-23,15,16,41,NWE,,BUF,W 24-12,*,13,24,54.17,126,1,2,48.3,1,9,5.25,2.33,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,66,88%,0,0%,0,0%,
304,2018,2018-12-30,16,17,41,NWE,,NYJ,W 38-3,*,24,33,72.73,250,4,0,133.8,1,6,7.58,10,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,64,94%,0,0%,0,0%,
305,2019,2019-09-08,1,1,42,NWE,,PIT,W 33-3,*,24,36,66.67,341,3,0,124.9,1,7,9.47,11.14,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,70,100%,0,0%,0,0%,
306,2019,2019-09-15,2,2,42,NWE,0,MIA,W 43-0,*,20,28,71.43,264,2,0,124.7,2,9,9.43,10.86,2,1,0.5,1,0,0,0,,0,0.00%,,1,6,0,0,0,0,0,0,0,0,,0,71,100%,0,0%,0,0%,
307,2019,2019-09-22,3,3,42,NWE,,NYJ,W 30-14,*,28,42,66.67,306,2,0,103.9,0,0,7.29,8.24,2,-1,-0.5,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,72,95%,0,0%,0,0%,
308,2019,2019-09-29,4,4,42,NWE,0,BUF,W 16-10,*,18,39,46.15,150,0,1,45.9,0,0,3.85,2.69,3,-3,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,63,100%,0,0%,0,0%,
309,2019,2019-10-06,5,5,42,NWE,0,WAS,W 33-7,*,28,42,66.67,348,3,1,106.1,4,36,8.29,8.64,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,71,92%,0,0%,0,0%,
310,2019,2019-10-10,6,6,42,NWE,,NYG,W 35-14,*,31,41,75.61,334,0,1,88.9,3,21,8.15,7.05,7,6,0.86,2,0,0,0,,0,0.00%,,2,12,2,1,0,1,0,0,0,0,,0,81,100%,0,0%,0,0%,
311,2019,2019-10-21,7,7,42,NWE,0,NYJ,W 33-0,*,31,45,68.89,249,1,1,80.7,0,0,5.53,4.98,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,77,94%,0,0%,0,0%,
312,2019,2019-10-27,8,8,42,NWE,,CLE,W 27-13,*,20,36,55.56,259,2,0,96.9,3,20,7.19,8.31,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,69,99%,0,0%,0,0%,
313,2019,2019-11-03,9,9,42,NWE,0,BAL,L 20-37,*,30,46,65.22,285,1,1,80.4,2,17,6.2,5.65,0,0,,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,67,100%,0,0%,0,0%,
314,2019,2019-11-17,10,11,42,NWE,0,PHI,W 17-10,*,26,47,55.32,216,0,0,67.3,1,7,4.6,4.6,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,74,100%,0,0%,0,0%,
315,2019,2019-11-24,11,12,42,NWE,,DAL,W 13-9,*,17,37,45.95,190,1,0,70.8,2,9,5.14,5.68,2,-3,-1.5,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,0,0,0,0,,0,68,100%,0,0%,0,0%,
316,2019,2019-12-01,12,13,42,NWE,0,HOU,L 22-28,*,24,47,51.06,326,3,1,85.9,3,23,6.94,7.26,1,13,13,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,87,100%,0,0%,0,0%,
317,2019,2019-12-08,13,14,42,NWE,,KAN,L 16-23,*,19,36,52.78,169,1,1,63.3,3,20,4.69,4,2,20,10,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,66,100%,0,0%,0,0%,
318,2019,2019-12-15,14,15,42,NWE,0,CIN,W 34-13,*,15,29,51.72,128,2,0,86.6,2,12,4.41,5.79,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,65,100%,0,0%,0,0%,
319,2019,2019-12-21,15,16,42,NWE,,BUF,W 24-17,*,26,33,78.79,271,1,0,111,0,0,8.21,8.82,4,4,1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,73,100%,0,0%,0,0%,
320,2019,2019-12-29,16,17,42,NWE,,MIA,L 24-27,*,16,29,55.17,221,2,1,88.4,1,4,7.62,7.45,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,2,0,0,0,0,,0,61,100%,0,0%,0,0%,
321,2020,2020-09-13,1,1,43,TAM,0,NOR,L 23-34,*,23,36,63.89,239,2,2,78.4,3,15,6.64,5.25,3,9,3,1,0,0,0,,0,0.00%,,1,6,1,0,0,1,0,0,0,0,,0,70,100%,0,0%,0,0%,
322,2020,2020-09-20,2,2,43,TAM,,CAR,W 31-17,*,23,35,65.71,217,1,1,80.3,0,0,6.2,5.49,1,0,0,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,-3,0,0,0,,0,61,100%,0,0%,0,0%,
323,2020,2020-09-27,3,3,43,TAM,0,DEN,W 28-10,*,25,38,65.79,297,3,0,115.8,2,12,7.82,9.39,5,0,0,0,0,0,0,,0,0.00%,,0,0,1,0,0,0,-1,0,0,0,,0,68,100%,0,0%,0,0%,
324,2020,2020-10-04,4,4,43,TAM,,LAC,W 38-31,*,30,46,65.22,369,5,1,117,0,0,8.02,9.22,3,-3,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,76,100%,0,0%,0,0%,
325,2020,2020-10-08,5,5,43,TAM,0,CHI,L 19-20,*,25,41,60.98,253,1,0,86.7,3,20,6.17,6.66,3,0,0,0,0,0,0,,0,0.00%,,0,0,1,0,0,1,-2,0,0,0,,0,71,100%,0,0%,0,0%,
326,2020,2020-10-18,6,6,43,TAM,,GNB,W 38-10,*,17,27,62.96,166,2,0,104.9,0,0,6.15,7.63,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,55,86%,0,0%,0,0%,
327,2020,2020-10-25,7,7,43,TAM,0,LVR,W 45-20,*,33,45,73.33,369,4,0,127,0,0,8.2,9.98,1,1,1,1,0,0,0,,0,0.00%,,1,6,0,0,0,0,0,0,0,0,,0,72,100%,0,0%,0,0%,
328,2020,2020-11-02,8,8,43,TAM,0,NYG,W 25-23,*,28,40,70,279,2,0,106.1,2,16,6.98,7.98,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,1,0,0,0,0,,0,70,100%,0,0%,0,0%,
329,2020,2020-11-08,9,9,43,TAM,,NOR,L 3-38,*,22,38,57.89,209,0,3,40.4,3,23,5.5,1.95,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,49,98%,0,0%,0,0%,
330,2020,2020-11-15,10,10,43,TAM,0,CAR,W 46-23,*,28,39,71.79,341,3,0,124,1,7,8.74,10.28,2,2,1,1,0,0,0,,0,0.00%,,1,6,0,0,0,0,0,0,0,0,,0,75,94%,0,0%,0,0%,
331,2020,2020-11-23,11,11,43,TAM,,LAR,L 24-27,*,26,48,54.17,216,2,2,62.5,1,7,4.5,3.46,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,69,100%,0,0%,0,0%,
332,2020,2020-11-29,12,12,43,TAM,,KAN,L 24-27,*,27,41,65.85,345,3,2,96.1,1,3,8.41,7.68,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,59,100%,0,0%,0,0%,
333,2020,2020-12-13,13,14,43,TAM,,MIN,W 26-14,*,15,23,65.22,196,2,0,120.9,0,0,8.52,10.26,3,-2,-0.67,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,51,100%,0,0%,0,0%,
334,2020,2020-12-20,14,15,43,TAM,0,ATL,W 31-27,*,31,45,68.89,390,2,0,110.4,3,25,8.67,9.56,2,-2,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,68,100%,0,0%,0,0%,
335,2020,2020-12-26,15,16,43,TAM,0,DET,W 47-7,*,22,27,81.48,348,4,0,158.3,1,7,12.89,15.85,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,43,56%,0,0%,0,0%,
336,2020,2021-01-03,16,17,43,TAM,,ATL,W 44-27,*,26,41,63.41,399,4,1,117.8,1,8,9.73,10.59,5,3,0.6,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,67,100%,0,0%,0,0%,
337,2021,2021-09-09,1,1,44,TAM,,DAL,W 31-29,*,32,50,64,379,4,2,97,0,0,7.58,7.38,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,65,100%,0,0%,0,0%,
338,2021,2021-09-19,2,2,44,TAM,,ATL,W 48-25,*,24,36,66.67,276,5,0,129.2,3,17,7.67,10.44,1,6,6,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,60,95%,0,0%,0,0%,
339,2021,2021-09-26,3,3,44,TAM,0,LAR,L 24-34,*,41,55,74.55,432,1,0,103,3,21,7.85,8.22,3,14,4.67,1,0,0,0,,0,0.00%,,1,6,1,0,0,0,0,0,0,0,,0,73,100%,0,0%,0,0%,
340,2021,2021-10-03,4,4,44,TAM,0,NWE,W 19-17,*,22,43,51.16,269,0,0,70.8,1,8,6.26,6.26,4,3,0.75,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,78,100%,0,0%,0,0%,
341,2021,2021-10-10,5,5,44,TAM,,MIA,W 45-17,*,30,41,73.17,411,5,0,144.4,2,15,10.02,12.46,1,13,13,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,62,84%,0,0%,0,0%,
342,2021,2021-10-14,6,6,44,TAM,0,PHI,W 28-22,*,34,42,80.95,297,2,1,102.1,0,0,7.07,6.95,4,1,0.25,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,75,100%,0,0%,0,0%,
343,2021,2021-10-24,7,7,44,TAM,,CHI,W 38-3,*,20,36,55.56,211,4,0,109.8,0,0,5.86,8.08,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,65,89%,0,0%,0,0%,
344,2021,2021-10-31,8,8,44,TAM,0,NOR,L 27-36,*,28,40,70,375,4,2,112,3,25,9.38,9.13,1,2,2,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,61,100%,0,0%,0,0%,
345,2021,2021-11-14,9,10,44,TAM,0,WAS,L 19-29,*,23,34,67.65,220,2,2,80.5,0,0,6.47,5,1,2,2,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,48,100%,0,0%,0,0%,
346,2021,2021-11-22,10,11,44,TAM,,NYG,W 30-10,*,30,46,65.22,307,2,1,89.7,0,0,6.67,6.57,1,10,10,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,69,88%,0,0%,0,0%,
347,2021,2021-11-28,11,12,44,TAM,0,IND,W 38-31,*,25,34,73.53,226,1,1,88.6,2,9,6.65,5.91,2,2,1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,67,100%,0,0%,0,0%,
348,2021,2021-12-05,12,13,44,TAM,0,ATL,W 30-17,*,38,51,74.51,368,4,1,112.2,0,0,7.22,7.9,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,70,100%,0,0%,0,0%,
349,2021,2021-12-12,13,14,44,TAM,,BUF,W 33-27,*,31,46,67.39,363,2,0,105.6,2,12,7.89,8.76,7,16,2.29,1,0,0,0,,0,0.00%,,1,6,0,0,0,1,0,0,0,0,,0,83,100%,0,0%,0,0%,
350,2021,2021-12-19,14,15,44,TAM,,NOR,L 0-9,*,26,48,54.17,214,0,1,57.1,4,30,4.46,3.52,1,2,2,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,0,0,0,0,,0,74,100%,0,0%,0,0%,
351,2021,2021-12-26,15,16,44,TAM,0,CAR,W 32-6,*,18,30,60,232,1,0,95.4,0,0,7.73,8.4,1,11,11,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,64,96%,0,0%,0,0%,
352,2021,2022-01-02,16,17,44,TAM,0,NYJ,W 28-24,*,34,50,68,410,3,1,104.6,1,5,8.2,8.5,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,74,100%,0,0%,0,0%,
353,2021,2022-01-09,17,18,44,TAM,,CAR,W 41-17,*,29,37,78.38,326,3,0,130.4,1,2,8.81,10.43,0,0,,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,51,85%,0,0%,0,0%,
354,2022,2022-09-11,1,1,45,TAM,0,DAL,W 19-3,*,18,27,66.67,212,1,1,87.3,2,17,7.85,6.93,2,-1,-0.5,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,62,100%,0,0%,0,0%,
355,2022,2022-09-18,2,2,45,TAM,0,NOR,W 20-10,*,18,34,52.94,190,1,0,79.3,1,2,5.59,6.18,3,-2,-0.67,0,0,0,0,,0,0.00%,,0,0,1,1,0,0,1,0,0,0,,0,67,100%,0,0%,0,0%,
356,2022,2022-09-25,3,3,45,TAM,,GNB,L 12-14,*,31,42,73.81,271,1,0,98.4,3,20,6.45,6.93,1,-1,-1,0,0,0,0,,0,0.00%,,0,0,0,0,0,0,0,0,0,0,,0,65,100%,0,0%,0,0%,